IATA,Name,City,Lat,Lon
GNV,Gainesville Regional Airport,Gainesville,29.6900997162,-82.2717971802
GPT,Gulfport Biloxi International Airport,Gulfport,30.40730094909668,-89.07009887695312
GRB,Austin Straubel International Airport,Green Bay,44.48509979248047,-88.12960052490234
GRI,Central Nebraska Regional Airport,Grand Island,40.967498779296875,-98.30960083007812
GRK,Robert Gray  Army Air Field Airport,Killeen,31.067199707,-97.82890319820001
GRR,Gerald R. Ford International Airport,Grand Rapids,42.88079834,-85.52279663
GSO,Piedmont Triad International Airport,Greensboro,36.097801208496094,-79.93730163574219
GSP,Greenville Spartanburg International Airport,Greenville,34.8956985474,-82.2189025879
GST,Gustavus Airport,Gustavus,58.4253006,-135.7070007
GTF,Great Falls International Airport,Great Falls,47.48199844,-111.3710022
GTR,Golden Triangle Regional Airport,Columbus Mississippi,33.450298309299995,-88.5914001465
GUC,Gunnison Crested Butte Regional Airport,Gunnison,38.53390121,-106.9329987
HCR,Holy Cross Airport,Holy Cross,62.18830108642578,-159.77499389648438
HDN,Yampa Valley Airport,Hayden,40.48120117,-107.2180023
HGR,Hagerstown Regional Richard A Henson Field,Hagerstown,39.707901,-77.72949982
HHH,Hilton Head Airport,Hilton Head Island,32.2243995667,-80.6975021362
HIB,Range Regional Airport,Hibbing,47.38660049,-92.83899689
HLN,Helena Regional Airport,Helena,46.6068000793457,-111.98300170898438
HNH,Hoonah Airport,Hoonah,58.0961,-135.410111
HNL,Daniel K Inouye International Airport,Honolulu,21.32062,-157.924228
HNM,Hana Airport,Hana,20.79560089111328,-156.01400756835938
HNS,Haines Airport,Haines,59.24380111694336,-135.5240020751953
HOB,Lea County Regional Airport,Hobbs,32.6875,-103.2170029
HOM,Homer Airport,Homer,59.645599365234375,-151.4770050048828
HON,Huron Regional Airport,Huron,44.38520050048828,-98.22850036621094
HOT,Memorial Field,Hot Springs,34.47800064086914,-93.09619903564453
HOU,William P Hobby Airport,Houston,29.64539909,-95.27890015
HPB,Hooper Bay Airport,Hooper Bay,61.52389908,-166.1470032
HPN,Westchester County Airport,White Plains,41.06700134277344,-73.70760345458984
HRL,Valley International Airport,Harlingen,26.228500366210938,-97.65440368652344
HRO,Boone County Airport,Harrison,36.26150131225586,-93.15470123291016
HSL,Huslia Airport,Huslia,65.69789886,-156.3509979
HSV,Huntsville International Carl T Jones Field,Huntsville,34.637199401855,-86.775100708008
HTS,Tri-State/Milton J. Ferguson Field,Huntington,38.36669922,-82.55799866
HUS,Hughes Airport,Hughes,66.04109955,-154.2630005
HVN,Tweed New Haven Airport,New Haven,41.26369858,-72.88680267
HVR,Havre City County Airport,Havre,48.54299927,-109.762001
HYA,Barnstable Municipal Boardman Polando Field,Barnstable,41.66930008,-70.28040314
HYG,Hydaburg Seaplane Base,Hydaburg,55.206298828125,-132.8280029296875
IAD,Washington Dulles International Airport,Washington,38.94449997,-77.45580292
IAG,Niagara Falls International Airport,Niagara Falls,43.1072998046875,-78.94619750976562
IAH,George Bush Intercontinental Houston Airport,Houston,29.984399795532227,-95.34140014648438
IAN,Bob Baker Memorial Airport,Kiana,66.9759979248,-160.43699646
ICT,Wichita Eisenhower National Airport,Wichita,37.649899,-97.433098
IDA,Idaho Falls Regional Airport,Idaho Falls,43.514599,-112.070999
IGG,Igiugig Airport,Igiugig,59.32400131225586,-155.90199279785156
IKO,Nikolski Air Station,Nikolski,52.94160079956055,-168.8489990234375
ILG,New Castle Airport,Wilmington,39.67869949,-75.60649872
ILI,Iliamna Airport,Iliamna,59.75439835,-154.9109955
ILM,Wilmington International Airport,Wilmington,34.270599365234375,-77.90260314941406
IMT,Ford Airport,Iron Mountain,45.8184013367,-88.1145019531
IND,Indianapolis International Airport,Indianapolis,39.7173,-86.294403
INL,Falls International Airport,International Falls,48.566200256347656,-93.4030990600586
IPL,Imperial County Airport,Imperial,32.834201812699995,-115.57900238
IPT,Williamsport Regional Airport,Williamsport,41.241798400878906,-76.92109680175781
IRC,Circle City /New/ Airport,Circle,65.830498,-144.076008
IRK,Kirksville Regional Airport,Kirksville,40.09349822998047,-92.5448989868164
ISN,Sloulin Field International Airport,Williston,48.177898407,-103.641998291
ISP,Long Island Mac Arthur Airport,Islip,40.79520035,-73.10019684
ITH,Ithaca Tompkins Regional Airport,Ithaca,42.49100112915039,-76.4583969116211
ITO,Hilo International Airport,Hilo,19.721399307250977,-155.04800415039062
JAC,Jackson Hole Airport,Jacksn Hole,43.6072998046875,-110.73799896240234
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson,32.3111991882,-90.0758972168
JAX,Jacksonville International Airport,Jacksonville,30.49410057067871,-81.68789672851562
JBR,Jonesboro Municipal Airport,Jonesboro,35.83169937133789,-90.64640045166016
JFK,John F Kennedy International Airport,New York,40.63980103,-73.77890015
JHM,Kapalua Airport,Lahania-kapalua,20.962900161743164,-156.67300415039062
JHW,Chautauqua County-Jamestown Airport,Jamestown,42.15340042,-79.25800323
JLN,Joplin Regional Airport,Joplin,37.151798248291016,-94.49829864501953
JNU,Juneau International Airport,Juneau,58.35499954223633,-134.5760040283203
JST,John Murtha Johnstown Cambria County Airport,Johnstown,40.31610107421875,-78.83390045166016
KAL,Kaltag Airport,Kaltag,64.31909943,-158.7409973
KFP,False Pass Airport,False Pass,54.8474006652832,-163.41000366210938
KKA,Koyuk Alfred Adams Airport,Koyuk,64.9394989014,-161.154006958
KKH,Kongiganak Airport,Kongiganak,59.960800170899994,-162.880996704
KLG,Kalskag Airport,Kalskag,61.53630065917969,-160.34100341796875
KLN,Larsen Bay Airport,Larsen Bay,57.5350990295,-153.977996826
KLW,Klawock Airport,Klawock,55.579200744599994,-133.076004028
KOA,Ellison Onizuka Kona International At Keahole Airport,Kona,19.738783,-156.045603
KOT,Kotlik Airport,Kotlik,63.0306015015,-163.533004761
KPN,Kipnuk Airport,Kipnuk,59.932998657199995,-164.031005859
KPV,Perryville Airport,Perryville,55.905998,-159.162993
KQA,Akutan Seaplane Base,Akutan,54.1337704415,-165.778895617
KSM,St Mary's Airport,St Mary's,62.0605011,-163.302002
KTN,Ketchikan International Airport,Ketchikan,55.35559845,-131.7140045
KTS,Brevig Mission Airport,Brevig Mission,65.3312988281,-166.466003418
KUK,Kasigluk Airport,Kasigluk,60.87440109,-162.5240021
KVC,King Cove Airport,King Cove,55.11629867553711,-162.26600646972656
KVL,Kivalina Airport,Kivalina,67.73619842529297,-164.56300354003906
KWK,Kwigillingok Airport,Kwigillingok,59.876499,-163.169005
KWN,Quinhagak Airport,Quinhagak,59.7551,-161.845
KWT,Kwethluk Airport,Kwethluk,60.790298461899994,-161.444000244
KYK,Karluk Airport,Karluk,57.5671005249,-154.449996948
KYU,Koyukuk Airport,Koyukuk,64.8760986328,-157.727005005
LAM,Los Alamos Airport,Los Alamos,35.8797988892,-106.268997192
LAN,Capital City Airport,Lansing,42.77870178222656,-84.58740234375
LAR,Laramie Regional Airport,Laramie,41.31209945678711,-105.67500305175781
LAS,McCarran International Airport,Las Vegas,36.08010101,-115.1520004
LAW,Lawton Fort Sill Regional Airport,Lawton,34.5676994324,-98.4166030884
LAX,Los Angeles International Airport,Los Angeles,33.94250107,-118.4079971
LBB,Lubbock Preston Smith International Airport,Lubbock,33.663601,-101.822998
LBE,Arnold Palmer Regional Airport,Latrobe,40.27590179,-79.40480042
LBF,North Platte Regional Airport Lee Bird Field,North Platte,41.12620163,-100.6839981
LBL,Liberal Mid-America Regional Airport,Liberal,37.0442009,-100.9599991
LCH,Lake Charles Regional Airport,Lake Charles,30.126100540161133,-93.22329711914062
LCK,Rickenbacker International Airport,Columbus,39.813801,-82.927803
LEB,Lebanon Municipal Airport,Lebanon,43.626098632799994,-72.30419921880001
LEX,Blue Grass Airport,Lexington KY,38.0364990234375,-84.60590362548828
LFT,Lafayette Regional Airport,Lafayette,30.20529938,-91.98760223
LGA,La Guardia Airport,New York,40.77719879,-73.87259674
LGB,Long Beach /Daugherty Field/ Airport,Long Beach,33.81769943,-118.1520004
LIH,Lihue Airport,Lihue,21.97599983215332,-159.33900451660156
LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,34.729400634799994,-92.2242965698
LMA,Minchumina Airport,Lake Minchumina,63.886002,-152.302002
LMT,Crater Lake-Klamath Regional Airport,Klamath Falls,42.156101,-121.733002
LNK,Lincoln Airport,Lincoln,40.85100173950195,-96.75920104980469
LNS,Lancaster Airport,Lancaster,40.121700286865234,-76.29609680175781
LNY,Lanai Airport,Lanai,20.785600662231445,-156.9510040283203
LRD,Laredo International Airport,Laredo,27.543800354003906,-99.46160125732422
LSE,La Crosse Municipal Airport,La Crosse,43.879002,-91.256699
LUK,Cincinnati Municipal Airport Lunken Field,Cincinnati,39.10329819,-84.41860199
LUR,Cape Lisburne LRRS Airport,Cape Lisburne,68.87509918,-166.1100006
LWB,Greenbrier Valley Airport,Lewisburg,37.8582992554,-80.3994979858
LWS,Lewiston Nez Perce County Airport,Lewiston,46.3745002746582,-117.01499938964844
LYH,Lynchburg Regional Preston Glenn Field,Lynchburg,37.326698303222656,-79.20040130615234
MAF,Midland International Airport,Midland,31.9424991607666,-102.2020034790039
MBL,Manistee Co Blacker Airport,Manistee,44.2723999,-86.24690247
MBS,MBS International Airport,Saginaw,43.532901763916016,-84.07959747314453
MCE,Merced Regional Macready Field,Merced,37.28469849,-120.5139999
MCG,McGrath Airport,Mcgrath,62.95289993,-155.6060028
MCI,Kansas City International Airport,Kansas City,39.2976,-94.713898
MCK,Mc Cook Ben Nelson Regional Airport,McCook,40.20629883,-100.5920029
MCN,Middle Georgia Regional Airport,Macon,32.69279861450195,-83.64920043945312
MCO,Orlando International Airport,Orlando,28.429399490356445,-81.30899810791016
MDT,Harrisburg International Airport,Harrisburg,40.1935005188,-76.7633972168
MDW,Chicago Midway International Airport,Chicago,41.785999,-87.752403
MEI,Key Field,Meridian,32.33259963989258,-88.75189971923828
MEM,Memphis International Airport,Memphis,35.04240036010742,-89.97669982910156
MFE,Mc Allen Miller International Airport,Mcallen,26.17580032,-98.23860168
MFR,Rogue Valley International Medford Airport,Medford,42.37419891357422,-122.87300109863281
MGM,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,32.30059814,-86.39399719
MGW,Morgantown Municipal Walter L. Bill Hart Field,Morgantown,39.64289856,-79.91629791
MHK,Manhattan Regional Airport,Manhattan,39.14099884033203,-96.6707992553711
MHT,Manchester-Boston Regional Airport,Manchester NH,42.932598,-71.435699
MIA,Miami International Airport,Miami,25.79319953918457,-80.29060363769531
MKE,General Mitchell International Airport,Milwaukee,42.947200775146484,-87.89659881591797
MKG,Muskegon County Airport,Muskegon,43.16949844,-86.23819733
MKK,Molokai Airport,Molokai,21.15290069580078,-157.0959930419922
MKL,McKellar-Sipes Regional Airport,Jackson,35.599899,-88.915604
MLB,Melbourne International Airport,Melbourne,28.102800369262695,-80.64530181884766
MLI,Quad City International Airport,Moline,41.44850158691406,-90.50749969482422
MLL,Marshall Don Hunter Sr Airport,Marshall,61.8642997742,-162.026000977
MLU,Monroe Regional Airport,Monroe,32.51089859008789,-92.0376968383789
MLY,Manley Hot Springs Airport,Manley Hot Springs,64.99759674069999,-150.643997192
MMH,Mammoth Yosemite Airport,Mammoth Lakes,37.62409973,-118.8379974
MMU,Morristown Municipal Airport,Morristown,40.799400329589844,-74.41490173339844
MOB,Mobile Regional Airport,Mobile,30.[phone],-88.[phone]
MOD,Modesto City Co-Harry Sham Field,Modesto,37.62580109,-120.9540024
MOT,Minot International Airport,Minot,48.2593994140625,-101.27999877929688
MOU,Mountain Village Airport,Mountain Village,62.095401763916016,-163.6820068359375
MQT,Sawyer International Airport,Gwinn,46.353599548300004,-87.395401001
MRY,Monterey Peninsula Airport,Monterey,36.58700180053711,-121.84300231933594
MSL,Northwest Alabama Regional Airport,Muscle Shoals,34.74530029,-87.61019897
MSN,Dane County Regional Truax Field,Madison,43.13990020751953,-89.3375015258789
MSO,Missoula International Airport,Missoula,46.91630173,-114.0910034
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,44.882,-93.221802
MSS,Massena International Richards Field,Massena,44.93579864501953,-74.84559631347656
MSY,Louis Armstrong New Orleans International Airport,New Orleans,29.99340057373047,-90.25800323486328
MTJ,Montrose Regional Airport,Montrose CO,38.509799957300004,-107.893997192
MTM,Metlakatla Seaplane Base,Metakatla,55.131001,-131.578003
MUE,Waimea Kohala Airport,Kamuela,20.001300811767578,-155.66799926757812
MVY,Martha's Vineyard Airport,Vineyard Haven MA,41.3931007385,-70.6143035889
MWA,Williamson County Regional Airport,Marion,37.75500107,-89.01110077
MYR,Myrtle Beach International Airport,Myrtle Beach,33.6796989441,-78.9282989502
MYU,Mekoryuk Airport,Mekoryuk,60.37139892578125,-166.27099609375
NIB,Nikolai Airport,Nikolai,63.0186,-154.358002
NLG,Nelson Lagoon Airport,Nelson Lagoon,56.007499694824,-161.16000366211
NME,Nightmute Airport,Nightmute,60.471000671387,-164.70100402832
NUI,Nuiqsut Airport,Nuiqsut,70.2099990845,-151.005996704
NUL,Nulato Airport,Nulato,64.729301,-158.074005
OAJ,Albert J Ellis Airport,Jacksonville NC,34.8292007446,-77.61209869380001
OAK,Metropolitan Oakland International Airport,Oakland,37.721298,-122.221001
OBU,Kobuk Airport,Kobuk,66.9123001099,-156.897003174
OGD,Ogden Hinckley Airport,Ogden,41.195899963379,-112.0120010376
OGG,Kahului Airport,Kahului,20.8986,-156.429993
OGS,Ogdensburg International Airport,Ogdensburg,44.6819000244,-75.46549987790002
OKC,Will Rogers World Airport,Oklahoma City,35.39310073852539,-97.60070037841797
OLF,L M Clayton Airport,Wolf Point,48.094501495399996,-105.574996948
OMA,Eppley Airfield,Omaha,41.3032,-95.894096
OME,Nome Airport,Nome,64.51219940185547,-165.44500732421875
ONT,Ontario International Airport,Ontario,34.055999755859375,-117.60099792480469
OOK,Toksook Bay Airport,Toksook Bay,60.54140091,-165.0870056
ORD,Chicago O'Hare International Airport,Chicago,41.9786,-87.9048
ORF,Norfolk International Airport,Norfolk,36.89459991455078,-76.20120239257812
ORH,Worcester Regional Airport,Worcester,42.26729965209961,-71.87570190429688
ORV,Robert (Bob) Curtis Memorial Airport,Noorvik,66.81790161,-161.0189972
OTH,Southwest Oregon Regional Airport,North Bend,43.41709899902344,-124.24600219726562
OTZ,Ralph Wien Memorial Airport,Kotzebue,66.88469696,-162.598999
OWB,Owensboro Daviess County Airport,Owensboro,37.74010086,-87.16680145
PAH,Barkley Regional Airport,PADUCAH,37.06079864501953,-88.7738037109375
PBG,Plattsburgh International Airport,Plattsburgh,44.650901794433594,-73.46810150146484
PBI,Palm Beach International Airport,West Palm Beach,26.68320083618164,-80.09559631347656
PDT,Eastern Oregon Regional At Pendleton Airport,Pendleton,45.695098877,-118.841003418
PDX,Portland International Airport,Portland,45.58869934,-122.5979996
PGA,Page Municipal Airport,Page,36.92610168,-111.447998
PGD,Charlotte County Airport,Punta Gorda,26.92020035,-81.9905014
PGV,Pitt Greenville Airport,Greenville,35.6352005,-77.38529968
PHF,Newport News Williamsburg International Airport,Newport News,37.13190079,-76.49299622
PHL,Philadelphia International Airport,Philadelphia,39.87189865112305,-75.24109649658203
PHX,Phoenix Sky Harbor International Airport,Phoenix,33.43429946899414,-112.01200103759766
PIA,General Wayne A. Downing Peoria International Airport,Peoria,40.664199829100006,-89.6932983398
PIB,Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,31.467100143432617,-89.33709716796875
PIE,St Petersburg Clearwater International Airport,St. Petersburg,27.91020012,-82.68740082
PIH,Pocatello Regional Airport,Pocatello,42.9098014831543,-112.59600067138672
PIP,Pilot Point Airport,Pilot Point,57.5803985596,-157.572006226
PIR,Pierre Regional Airport,Pierre,44.38270187,-100.2860031
PIT,Pittsburgh International Airport,Pittsburgh,40.49150085,-80.23290253
PIZ,Point Lay LRRS Airport,Point Lay,69.73290253,-163.0050049
PKA,Napaskiak Airport,Napaskiak,60.70289993,-161.7779999
PKB,Mid Ohio Valley Regional Airport,PARKERSBURG,39.34510040283203,-81.43920135498047
PLN,Pellston Regional Airport of Emmet County Airport,Pellston,45.57089996,-84.79669952
PNS,Pensacola Regional Airport,Pensacola,30.473400115967,-87.186599731445
PQI,Northern Maine Regional Airport at Presque Isle,Presque Isle,46.68899918,-68.0447998
PRC,Ernest A. Love Field,Prescott,34.65449905,-112.4199982
PSC,Tri Cities Airport,Pasco,46.26470184326172,-119.11900329589844
PSG,Petersburg James A Johnson Airport,Petersburg,56.80170059,-132.9450073
PSM,Portsmouth International at Pease Airport,Portsmouth,43.0778999329,-70.8233032227
PSP,Palm Springs International Airport,Palm Springs,33.8297004699707,-116.50700378417969
PTH,Port Heiden Airport,Port Heiden,56.95909881591797,-158.63299560546875
PTU,Platinum Airport,Port Moller,59.01139831542969,-161.82000732421875
PUB,Pueblo Memorial Airport,Pueblo,38.289100646972656,-104.49700164794922
PUW,Pullman Moscow Regional Airport,Pullman,46.7439,-117.110001
PVC,Provincetown Municipal Airport,Provincetown,42.0718994141,-70.2213973999
PVD,Theodore Francis Green State Airport,Providence,41.732601,-71.420403
PVU,Provo Municipal Airport,Provo,40.219200134277,-111.72299957275
PWM,Portland International Jetport Airport,Portland,43.64619827,-70.30930328
RAP,Rapid City Regional Airport,Rapid City,44.0452995300293,-103.05699920654297
RBY,Ruby Airport,Ruby,64.72720337,-155.4700012
RDD,Redding Municipal Airport,Redding,40.50899887,-122.2929993
RDM,Roberts Field,Redmond-Bend,44.2541008,-121.1500015
RDU,Raleigh Durham International Airport,Raleigh-durham,35.877601623535156,-78.7874984741211
RFD,Chicago Rockford International Airport,Rockford,42.19540023803711,-89.09719848632812
RHI,Rhinelander Oneida County Airport,Rhinelander,45.63119888305664,-89.46749877929688
RIC,Richmond International Airport,Richmond,37.50519943237305,-77.3197021484375
RIW,Riverton Regional Airport,Riverton WY,43.064201355,-108.459999084
RKD,Knox County Regional Airport,Rockland,44.06010056,-69.09919739
RKS,Southwest Wyoming Regional Airport,Rock Springs,41.5942,-109.065001
RNO,Reno Tahoe International Airport,Reno,39.49909973144531,-119.76799774169922
ROA,Roanoke–Blacksburg Regional Airport,Roanoke VA,37.3255,-79.975403
ROC,Greater Rochester International Airport,Rochester,43.118900299072266,-77.67240142822266
ROW,Roswell International Air Center Airport,Roswell,33.30160140991211,-104.53099822998047
RSH,Russian Mission Airport,Russian Mission,61.7788848877,-161.319458008
RST,Rochester International Airport,Rochester,43.90829849243164,-92.5
RSW,Southwest Florida International Airport,Fort Myers,26.53619956970215,-81.75520324707031
RUT,Rutland - Southern Vermont Regional Airport,Rutland,43.52939987,-72.94960022
SAF,Santa Fe Municipal Airport,Santa Fe,35.617099762,-106.088996887
SAN,San Diego International Airport,San Diego,32.7336006165,-117.190002441
SAT,San Antonio International Airport,San Antonio,29.533700942993164,-98.46980285644531
SAV,Savannah Hilton Head International Airport,Savannah,32.12760162,-81.20210266
SBA,Santa Barbara Municipal Airport,Santa Barbara,34.42620087,-119.8399963
SBN,South Bend Regional Airport,South Bend,41.70869827270508,-86.31729888916016
SBP,San Luis County Regional Airport,San Luis Obispo,35.236801147499996,-120.641998291
SBY,Salisbury Ocean City Wicomico Regional Airport,Salisbury,38.34049987792969,-75.51029968261719
SCC,Deadhorse Airport,Deadhorse,70.19470215,-148.4649963
SCE,University Park Airport,State College Pennsylvania,40.8493003845,-77.84870147710001
SCK,Stockton Metropolitan Airport,Stockton,37.894199371338,-121.2379989624
SCM,Scammon Bay Airport,Scammon Bay,61.845298767100005,-165.570999146
SDF,Louisville International Standiford Field,Louisville,38.1744,-85.736
SDP,Sand Point Airport,Sand Point,55.314998626708984,-160.5229949951172
SDY,Sidney - Richland Regional Airport,Sidney,47.706902,-104.193001
SEA,Seattle Tacoma International Airport,Seattle,47.449001,-122.308998
SFB,Orlando Sanford International Airport,Sanford,28.777599334716797,-81.23750305175781
SFO,San Francisco International Airport,San Francisco,37.61899948120117,-122.375
SGF,Springfield Branson National Airport,Springfield,37.24570084,-93.38860321
SGU,St George Municipal Airport,Saint George,37.036389,-113.510306
SGY,Skagway Airport,Skagway,59.46009826660156,-135.3159942626953
SHD,Shenandoah Valley Regional Airport,Weyers Cave,38.2638015747,-78.8964004517
SHG,Shungnak Airport,Shungnak,66.88809967041,-157.16200256348
SHH,Shishmaref Airport,Shishmaref,66.249604,-166.089112
SHR,Sheridan County Airport,Sheridan,44.76919937133789,-106.9800033569336
SHV,Shreveport Regional Airport,Shreveport,32.446602,-93.8256
SHX,Shageluk Airport,Shageluk,62.6922988892,-159.569000244
SIT,Sitka Rocky Gutierrez Airport,Sitka,57.04710006713867,-135.36199951171875
